objectid,parentid,filename,youtubeid,vimeoid,title,creator,date,description,subject,source,identifier,format,language,location,latitude,longitude,type,rights,rightsstatement
coll001,,,,,"Oral History Interview with Drue Calhoun and Margaret Calhoun, March 27, 1979",,1979-03-27,"Interview with Drue Calhoun, an early distributor of automatic gas nozzles, and Margaret Calhoun, his wife and business partner, from Gordon, TX. The interview includes Drue Calhoun discissing his early jobs, his move to Denton, his experience operating service stations during the Great Depression, his marriage with Margaret, his service in the Air Force during World War II running maintenance and working in Air Corps Supply in Canada, his venture into the automatic gasoline nozzle industry, the growth and expansion of his business, his wife's role in supporting the business, and their selling of the business to Charles Kregel.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-012-01,compound_object,eng,"Gordon, Texas",32.5484637,-98.3692161,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll002,coll001,druecalhoun_transcript_compressed.pdf,,,"Oral History Interview with Drue Calhoun and Margaret Calhoun, March 27, 1979","Jenkins, Floyd ; Calhoun, Drue; Calhoun, Margaret",1979-03-27,"Interview with Drue Calhoun, an early distributor of automatic gas nozzles, and Margaret Calhoun, his wife and business partner, from Gordon, TX. The interview includes Drue Calhoun discissing his early jobs, his move to Denton, his experience operating service stations during the Great Depression, his marriage with Margaret, his service in the Air Force during World War II running maintenance and working in Air Corps Supply in Canada, his venture into the automatic gasoline nozzle industry, the growth and expansion of his business, his wife's role in supporting the business, and their selling of the business to Charles Kregel.",Distributors; Operators; Great Depression; Nozzles; Service stations - Ownership; Agriculture; Oil and Gas; Transportation - Automobiles; Military and War - Personnel - Veterans; Military and War - United States Armed Forces - United States Air Force; Married people; Gasoline,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-012-01,application/pdf,eng,"Gordon, Texas",32.5484637,-98.3692161,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll003,coll001,margaretcalhounquote.png,,,"Margaret Calhoun, wife of Drue Calhoun",,1979-03-27,"Quote from Margaret Calhoun, wife of Drue Calhoun",,"University of North Texas Oral History Program, University of North Texas Special Collections",,image/png,eng,"Gordon, Texas",32.5484637,-98.3692161,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll004,,,,,"Oral History Interview Part 1 with Frank Cuellar Sr. , 1978",,1978-07-13,"Interview (Part 1) with Frank Cuellar, Sr., Mexican American entrepreneur and founder of El Chico Corporation, from Dallas, Texas. The interview includes Cuellar discussing his family’s migration from Mexico, their early life in Texas, his memories of farming, preserving food and surviving without modern conveniences, his early work experiences as a hotel worker, and the beginnings of the Cuellar family’s restaurant ventures that later grew into El Chico.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-017-01,compound_object,eng,"Dallas, Texas",32.77626132,-96.78910258,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll005,coll004,frankcuellar_transcript_compressed.pdf,,,"Oral History Interview Part 1 with Frank Cuellar Sr. , 1978","Jenkins, Floyd ; Cuellar Sr., Frank",1978-07-13,"Interview (Part 1) with Frank Cuellar, Sr., Mexican American entrepreneur and founder of El Chico Corporation, from Dallas, Texas. The interview includes Cuellar discussing his family’s migration from Mexico, their early life in Texas, his memories of farming, preserving food and surviving without modern conveniences, his early work experiences as a hotel worker, and the beginnings of the Cuellar family’s restaurant ventures that later grew into El Chico.",Canning operation; Great Depression; Campbell-Taggert (Firm); Chain restaurant; El Chico Corporation; Food industry and trade; Frozen foods industry; Hispanic American businesspeople; Hispanic Americans; Mexican American Minority Restaurant management; Restaurants; Farms; Agriculture; Government and Law - Texas Laws and Regulation; Social Life and Customs - Food and Cooking - Dining; Mexican American families; Mexican American cooking,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-017-01,application/pdf,eng,"Dallas, Texas",32.77626132,-96.78910258,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll006,coll004,elchicocorporation.jpg,,,El Chico Corporation,https://www.elchico.com/gift-cards/,1978-07-13,El Chico Corporation Image,,https://www.elchico.com/gift-cards/,,image/jpeg,eng,"Dallas, Texas",32.77626132,-96.78910258,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll007,,,,,"Oral History Interview Part 2 with Frank Cuellar Sr. , 1978",,1978-08-09,"Interview (Part 2) with Frank Cuellar, Sr., Mexican American entrepreneur and founder of El Chico Corporation, from Dallas, Texas. The interview includes Cuellar discussing the founding of El Chico, the business expansion across Texas and other states, his financial struggles with loans, his philosophy surrounding fair wages and employee relations, his involvement in civic organizations, and thoughts on El Chico as a family legacy.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-017-01,compound_object,eng,"Dallas, Texas",32.77626132,-96.78910258,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll008,coll007,frankcuellar_transcript_compressed.pdf,,,"Oral History Interview Part 2 with Frank Cuellar Sr. , 1978","Jenkins, Floyd ; Cuellar Sr., Frank",1978-08-09,"Interview (Part 2) with Frank Cuellar, Sr., Mexican American entrepreneur and founder of El Chico Corporation, from Dallas, Texas. The interview includes Cuellar discussing the founding of El Chico, the business expansion across Texas and other states, his financial struggles with loans, his philosophy surrounding fair wages and employee relations, his involvement in civic organizations, and thoughts on El Chico as a family legacy.",Canning operation; Great Depression; Campbell-Taggert (Firm); Chain restaurant; El Chico Corporation; Food industry and trade; Frozen foods industry; Hispanic American businesspeople; Hispanic Americans; Mexican American Minority Restaurant management; Farms; Agriculture; Government and Law - Texas Laws and Regulation; Social Life and Customs - Food and Cooking - Dining; Mexican American families; Mexican American cooking,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-018,application/pdf,eng,"Dallas, Texas",32.77626132,-96.78910258,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll009,coll007,elchicocorporation.jpg,,,El Chico Corporation,https://www.elchico.com/gift-cards/,1978-08-09,El Chico Corporation Image,,https://www.elchico.com/gift-cards/,,image/jpeg,eng,"Dallas, Texas",32.77626132,-96.78910258,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll010,,,,,"Oral History Interview with Margaret Clayton, April 29, 1982",,1982-04-29,"Interview with Margaret Clayton, the secretary in treasuries of the Anderson Clayton Brothers Funeral Homes, from Forney, Texas. The interview includes Clayton discussing her family and personal background, her involvement with the company, the development with the Anderson-Clayton Funeral Homes business, the differences between funeral practices from the 1930s versus the 1970s, her experience managing the business during WWII shortages, the advantages of having a family business, her views on government regulations on funeral practices, and her community engagement as a funeral worker.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-015-01,compound_object,eng,"Forney, Texas",32.74850481,-96.47196529,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll011,coll010,margaretclayton_transcript_compressed.pdf,,,"Oral History Interview with Margaret Clayton, April 29, 1982","Jenkins, Floyd ; Clayton, Margaret",1982-04-29,"Interview with Margaret Clayton, the secretary in treasuries of the Anderson Clayton Brothers Funeral Homes, from Forney, Texas. The interview includes Clayton discussing her family and personal background, her involvement with the company, the development with the Anderson-Clayton Funeral Homes business, the differences between funeral practices from the 1930s versus the 1970s, her experience managing the business during WWII shortages, the advantages of having a family business, her views on government regulations on funeral practices, and her community engagement as a funeral worker.","Burials; Civic activities; Trade associations;  Anderson-Clayton Burial Association; Anderson-Clayton Funeral Homes, Inc.; Businesswomen; Great Depression; Family-owned Funeral homes; Undertakers and undertaking - Law and legislation; Women; Military and War - Wars - World War II; Social Life and Customs - Customs - Funerals; Embalming; Funeral rites and ceremonies","University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-015-01,application/pdf,eng,"Forney, Texas",32.74850481,-96.47196529,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll012,coll010,andersonclaytonfuneralcremations.png,,,Anderson-Clayton Funeral Cremations,https://www.andersonclaytonkaufman.com/,1982-04-29,Anderson-Clayton Funeral Cremations Logo,,https://www.andersonclaytonkaufman.com/,,image/png,eng,"Forney, Texas",32.74850481,-96.47196529,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll013,,,,,"Oral History Interview with Anne Davis and Don Davis, October 7, 1979",,1979-10-07,"Interview with Anne Davis and Don Davis, owners and operators of the Davis Purity Bakery from Denton, Texas. The interview includes Anne Davis and Don Davis discussing the history of the Davis Purity Bakery, their experiences and memories with family farming in Abilene, the Great Depression, the founding and operation of Purity Bakery, the changes in baking equipment and techniques, the role of family labor in small business management, the challenges of pricing and inflation in the food industry, and their community connections in Denton.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-020-01,compound_object,eng,"Denton, Texas",33.21484,-97.133064,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll014,coll013,davispuritybakery_transcript_compressed.pdf,,,"Oral History Interview with Anne Davis and Don Davis, October 7, 1979","Jenkins, Floyd ; Davis, Anne; Davis, Don",1979-10-07,"Interview with Anne Davis and Don Davis, owners and operators of the Davis Purity Bakery from Denton, Texas. The interview includes Anne Davis and Don Davis discussing the history of the Davis Purity Bakery, their experiences and memories with family farming in Abilene, the Great Depression, the founding and operation of Purity Bakery, the changes in baking equipment and techniques, the role of family labor in small business management, the challenges of pricing and inflation in the food industry, and their community connections in Denton.","Policies;  Baked products industry; Bakeries; Businesswomen; Davis Purity Bakery, Inc.; Great Depression; Family-owned Women; Government and Law - Texas Law and Regulations; Military and War - Personnel - Veterans; Social Life and Customs - Families; Texas-Denton; Veteran-owned business enterprises","University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-020-01,application/pdf,eng,"Denton, Texas",33.21484,-97.133064,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll015,coll013,davispuritybakery.jpg,,,Davis Purity Bakery Storefront,https://localwiki.org/denton/Davis_Purity_Bakery,1979-10-07,Davis Purity Bakery Storefront Image,,https://localwiki.org/denton/Davis_Purity_Bakery,,image/jpeg,eng,"Denton, Texas",33.21484,-97.133064,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll016,coll013,annedavisquote.png,,,Anne Davis,,1979-10-07,Quote from Anne Davis,,"University of North Texas Oral History Program, University of North Texas Special Collections",,image/png,eng,"Denton, Texas",33.21484,-97.133064,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll017,,,,,"Oral History Interview with Claude Edge, March 21, 1982",,1982-03-21,"Interview (Part 1) with Claude Edge, owner of Lilly Ice Cream Company, in Bryan, Texas. The interview includes Edge discussing his brief career as a teacher in Pioneer, Texas, founding of Lilly Ice Cream with partners John Cameron Webb and Claude A. Allard, employment, the process of making ice cream, competition from other companies, associations with Anheuser-Busch, new refrigeration technology, sanitation laws and federal regulations on ice cream making, hardships brought on by the Great Depression, the switch to Mellorine ice cream, and the growth of business into the 1950s.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-024-01,compound_object,eng,"Bryan, Texas",30.66943498,-96.37287475,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll018,coll017,edgeclaude_transcript_compressed.pdf,,,"Oral History Interview with Claude Edge, March 21, 1982","Jenkins, Floyd ; Edge, Claude",1982-03-21,"Interview (Part 1) with Claude Edge, owner of Lilly Ice Cream Company, in Bryan, Texas. The interview includes Edge discussing his brief career as a teacher in Pioneer, Texas, founding of Lilly Ice Cream with partners John Cameron Webb and Claude A. Allard, employment, the process of making ice cream, competition from other companies, associations with Anheuser-Busch, new refrigeration technology, sanitation laws and federal regulations on ice cream making, hardships brought on by the Great Depression, the switch to Mellorine ice cream, and the growth of business into the 1950s.","Lilly Ice Cream Company; Ice cream industry; Dairy products industry; Ice cream, ices, etc.; Great Depression; International Executives Services Corporation; Mellorine; Edge, Claude, 1903- ; Education - Schools - Teachers; Anheuser-Busch Brewing Association","University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-024-01,application/pdf,eng,"Bryan, Texas",30.66943498,-96.37287475,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll019,coll017,claudeedgequote.png,,,Claude Edge,,1982-03-21,Quote from Claude Eduge,,"University of North Texas Oral History Program, University of North Texas Special Collections",,image/png,eng,"Bryan, Texas",30.66943498,-96.37287475,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll020,,,,,"Oral History Interview with Ernest Ellis, June 30, 1981",,1981-06-30,"Interview with Ernest Ellis, former owner of Lander's Mercantile, previously known as Frank Ellis Dealer in Everything, in New Hope, Texas. The interview includes Ellis discussing his father's accomplishments, including ownership of the mercantile store, a sugar plantation in Louisiana, and a peddling wagon, and serving on the board of the Works Progress Administration in Dallas. Ellis also discusses his personal history of working in his father's shop, taking over ownership before selling in 1946, personal hobbies, observations of New Hope during the Great Depression, and work in sales before his retirement.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-025,compound_object,eng,"New Hope, Texas",33.21192437,-96.56580073,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll021,coll020,earnestellis_transcript_compressed.pdf,,,"Oral History Interview with Ernest Ellis, June 30, 1981","Jenkins, Floyd ; Ellis, Ernest",1981-06-30,"Interview with Ernest Ellis, former owner of Lander's Mercantile, previously known as Frank Ellis Dealer in Everything, in New Hope, Texas. The interview includes Ellis discussing his father's accomplishments, including ownership of the mercantile store, a sugar plantation in Louisiana, and a peddling wagon, and serving on the board of the Works Progress Administration in Dallas. Ellis also discusses his personal history of working in his father's shop, taking over ownership before selling in 1946, personal hobbies, observations of New Hope during the Great Depression, and work in sales before his retirement.","Ellis, Ernest L.; Military and War - Wars - World War II; World War, 1939-1945; Store - General Stores; Great Depression; Business, Economics and Finance; World War, 1914-1918; Sale of small businesses","University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-025,application/pdf,eng,"New Hope, Texas",33.21192437,-96.56580073,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll022,coll020,landersmercantile.png,,,Landers Mercantile Storefront,Sunnyvale ISD,1981-06-30,Landers Mercantile Storefront Image,,Sunnyvale ISD,,image/png,eng,"New Hope, Texas",33.21192437,-96.56580073,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll023,coll020,ernestellisquote.png,,,Ernest Ellis,,1981-06-30,Quote from Ernest Ellis,,"University of North Texas Oral History Program, University of North Texas Special Collections",,image/png,eng,"New Hope, Texas",33.21192437,-96.56580073,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll024,,,,,"Oral History Interview Part 1 with Ned Estes, June 8, 1982",,1982-06-08,"Interview (Part 1) with Ned Estes, the operator of a grocery store, repair shop, and rental cottages, in Mountain Home, Texas. The interview includes Estes discussing his family background, his past employment as an auto mechanic and a ranch hand, his experience in the Air Service, the establishment of a long-running business encompassing auto repair, gasoline, grocery, and cottage rentals with his wife Olive Graham, his experience as a Delco Light products salesman, his family’s generosity during the Great Depression, and his retirement from auto mechanic work.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-026-01,compound_object,eng,"Mountain Home, Texas",30.16967946,-99.3726448,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll025,coll024,nedestes_transcript_compressed.pdf,,,"Oral History Interview Part 1 with Ned Estes, June 8, 1982","Jenkins, Floyd ; Estes, Ned",1982-06-08,"Interview (Part 1) with Ned Estes, the operator of a grocery store, repair shop, and rental cottages, in Mountain Home, Texas. The interview includes Estes discussing his family background, his past employment as an auto mechanic and a ranch hand, his experience in the Air Service, the establishment of a long-running business encompassing auto repair, gasoline, grocery, and cottage rentals with his wife Olive Graham, his experience as a Delco Light products salesman, his family’s generosity during the Great Depression, and his retirement from auto mechanic work.",Ned Estes; Automobile mechanics; Automobile repair shops;Grocery trade; Service stations; Vacation rentals; Religion; Great Depression; ; employments; mechanics; rental cottages; Gasoline; Couple-owned business enterprises,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-026-01,application/pdf,eng,"Mountain Home, Texas",30.16967946,-99.3726448,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll026,coll024,nedestesquote.png,,,Ned Estes,,1982-06-08,Quote from Ned Estes,,"University of North Texas Oral History Program, University of North Texas Special Collections",,image/png,eng,"Mountain Home, Texas",30.16967946,-99.3726448,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll027,,,,,"Oral History Interview Part 2 with Ned Estes, June 10, 1982",,1982-06-10,"Interview (Part 2) with Ned Estes, the operator of a grocery store, repair shop, and rental cottages, in Mountain Home, TX. This interview includes Estes discussing the slow development of the Mountain Home area, Estes’ commitment to serving his community, changes in hunting culture including the introduction of exotic game ranches, his lack of vacation due to his work schedule, his tape ministry of spiritual hymns and music in resthomes, his concerns about modern advancements including television, and his dedication to his faith.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-026-03,compound_object,eng,"Mountain Home, Texas",30.16967946,-99.3726448,record,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll028,coll027,nedestes_transcript_compressed.pdf,,,"Oral History Interview Part 2 with Ned Estes, June 10, 1982","Jenkins, Floyd ; Estes, Ned",1982-06-10,"Interview (Part 2) with Ned Estes, the operator of a grocery store, repair shop, and rental cottages, in Mountain Home, TX. This interview includes Estes discussing the slow development of the Mountain Home area, Estes’ commitment to serving his community, changes in hunting culture including the introduction of exotic game ranches, his lack of vacation due to his work schedule, his tape ministry of spiritual hymns and music in resthomes, his concerns about modern advancements including television, and his dedication to his faith.","Ned Estes; Automobile mechanics; Automobile repair shops; Grocery trade; Service stations; Vacation rentals; Business, Economics and Finance; Religion; Great Depression; ; employments; mechanics; rental cottages; Audiocassettes; Hunting","University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-026-03,application/pdf,eng,"Mountain Home, Texas",30.16967946,-99.3726448,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll029,coll027,nedestesquote.png,,,Ned Estes,,1982-06-10,Quote from Ned Estes,,"University of North Texas Oral History Program, University of North Texas Special Collections",,image/png,eng,"Mountain Home, Texas",30.16967946,-99.3726448,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll030,,,,,"Oral History Interview with Ada Reed and Bob Brewer, March 14, 1984",,1984-03-14,"Interview with Ada Reed and Bob Brewer, owners and operators of A. B. McGill and Company General Merchants, from Bertram, Texas. The interview includes Reed and Brewer discussing their upbringing in a small-town, the community role of the general store, their supply and distribution practices, the economical and social shifts in Bertram, the credit business, the strategies to build customer relations and community trust, their involvement with the Texas Retail Association, and their adjustments from clerk-service to self-service retail operations.",,"University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-008-01,compound_object,eng,"Bertram, Texas",30.74367765,-98.05722579,record,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll031,coll030,reedbrewer_transcript_compressed.pdf,,,"Oral History Interview with Ada Reed and Bob Brewer, March 14, 1984","Jenkins, Floyd ; Brewer, Bob; Reed, Ada",1984-03-14,"Interview with Ada Reed and Bob Brewer, owners and operators of A. B. McGill and Company General Merchants, from Bertram, Texas. The interview includes Reed and Brewer discussing their upbringing in a small-town, the community role of the general store, their supply and distribution practices, the economical and social shifts in Bertram, the credit business, the strategies to build customer relations and community trust, their involvement with the Texas Retail Association, and their adjustments from clerk-service to self-service retail operations.","McGill, A. B. ; Company General Merchants; ; Stores - General Stores; Consumer behavior; Retail trade","University of North Texas Oral History Program, University of North Texas Special Collections",UNTA_U0176-001-008-01,application/pdf,eng,"Bertram, Texas",30.74367765,-98.05722579,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll032,coll030,abmcgill.png,,,A. B. McGill and Company General Merchant Storefront,https://www.dailytrib.com/2021/05/21/remember-when-memories-of-mcgills-in-bertram/,1984-03-14,A. B. McGill and Company General Merchant Storefront Image,,https://www.dailytrib.com/2021/05/21/remember-when-memories-of-mcgills-in-bertram/,,image/png,eng,"Bertram, Texas",30.74367765,-98.05722579,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll033,coll030,adareedsquote.png,,,Ada Reeds ,,1984-03-14,Quote from Ada Reeds,,"University of North Texas Oral History Program, University of North Texas Special Collections",,image/png,eng,"Bertram, Texas",30.74367765,-98.05722579,Image;StillImage,"In Copyright - Educational Use Permitted. For more information, please contact University of North Texas Special Collections at [email]. ",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll034,,stanleyedwardadams_transcript_compressed.pdf,,,"Oral History Interview Part 1 with Stanley Edward and Elsie Adams, March 30, 1984","Jenkins, Floyd ; Adams, Stanley Edward; Adams, Elsie",1984-03-30,"Interview (Part 1) with Stanley Edward Adams, a rancher, Board of City Savings chariman, and co-owner of Adams Abstract Company, and Elsie Adams, co-owner of Adams Abstract Company, from Robert Lee, Texas. This interview includes Stanley Edward Adams discussing his childhood on a cotton farm, his first jobs selling popcorn and working around the courthourse, his experiences working in different abstract companies, and his experiences with drilling for oil.",Civic Activities; Abstracts of title; Adams Abstract Company;  Couple-owned Great Depression; Ranching; Real estate business; Savings banks; Title companies; Agriculture; Oil and Gas; Real Estate; Education - Schools - Teachers; Cotton farmers; Rural families,"University of North Texas Oral History Program, University of North Texas Special Collections",,application/pdf,eng,"Robert Lee, Texas",31.89253328,-100.4846875,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
coll035,,stanleyedwardadams_transcript_compressed.pdf,,,"Oral History Interview Part 2 with Stanley Edward and Elsie Adams, March 30, 1984","Jenkins, Floyd ; Adams, Stanley Edward; Adams, Elsie",1984-03-30,"Interview (Part 2) with Stanley Edward Adams, a rancher, Board of City Savings chariman, and co-owner of Adams Abstract Company, and Elsie Adams, co-owner of Adams Abstract Company, from Robert Lee, Texas. This interview includes Stanley Edward Adams discussing his expansion into ranching operations, transition into banking, and reflections on water shortages and the economy. Moreover, this interivew also includes Elsie Adam discussing her early life, her experience as a teacher in Robert Lee and her experience working in abstract companies.",Civic Activities; Abstracts of title; Adams Abstract Company;  Couple-owned Great Depression; Ranching; Real estate business; Savings banks; Title companies; Agriculture; Oil and Gas; Real Estate; Education - Schools - Teachers; Cotton farmers; Rural families,"University of North Texas Oral History Program, University of North Texas Special Collections",,application/pdf,eng,"Robert Lee, Texas",31.89253328,-100.4846875,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of North Texas Libraries. For other uses beyond free use, please contact University of North Texas Libraries Special Collections and Archives Department.",https://rightsstatements.org/page/NoC-US/1.0/?language=en